id_art,id_clasif
2996,30
2997,31
2998,32
2999,33
3000,34
3001,35
3002,36
3003,37
3004,38
3005,39
3006,40
3007,41
3008,42
3009,43
3010,44
3011,45
3012,46
3013,47
3014,48
3015,80
3016,81
3017,82
3018,83
3019,84
3020,85
3021,86
3022,87
3023,88
3024,89
3025,90
3026,91
3027,92
3028,93
3029,94
3030,95
3031,96
3032,97
3033,98
3034,99
3035,100
3036,101
3037,102
3038,103
3039,104
3040,105
3041,106
3042,107
3043,108
3044,109
3045,110
3046,111
3047,112
3048,113
3049,114
3050,115
3051,116
3052,117
3053,118
3054,119
3055,120
3056,121
3057,122
3058,123
3059,124
3060,125
3061,126
3062,127
3063,128
3064,129
3065,130
3066,131
3067,132
3068,133
3069,134
3070,135
3071,136
3072,137
3073,138
3074,139
3075,140
3076,141
3077,142
3078,143
3079,144
3080,145
3081,146
3082,147
3083,148
3084,149
3085,150
3086,151
3087,152
3088,153
3089,154
3090,155
3091,156
3092,157
3093,158
3094,159
3095,160
3096,161
3097,162
3098,163
3099,164
3100,165
3101,166
3102,167
3103,168
3104,169
3105,170
3106,171
3107,172
3108,173
3109,174
3110,175
3111,176
3112,177
3113,178
3114,179
3115,180
3116,181
3117,182
3118,183
3119,184
3120,185
3121,186
3122,187
3123,188
3124,189
3125,190
3126,191
3127,192
3128,193
3129,194
3130,195
3131,196
3132,197
3133,198
3134,199
3135,200
3136,201
3137,202
3138,203
3139,204
3140,205
3141,206
3142,207
3143,208
3144,209
3145,210
3146,211
3147,212
3148,213
3149,214
3150,215
3151,216
3152,217
3153,218
3154,219
3155,220
3156,221
3157,222
3158,223
3159,224
3160,225
3161,226
3162,227
3163,228
3164,229
3165,230
3166,231
3167,232
3168,233
3169,234
3170,235
3171,236
3172,237
3173,238
3174,239
3175,240
3176,241
3177,242
3178,243
3179,244
3180,245
3181,246
3182,247
3183,248
3184,249
3185,250
3186,251
3187,252
3188,253
3189,254
3190,255
3191,256
3192,257
3193,258
3194,259
3195,260
3196,261
3197,262
3198,263
3199,264
3200,265
3201,266
3202,267
3203,268
3204,269
3205,270
3206,271
3207,272
3208,273
3209,274
3210,275
3211,276
3212,277
3213,278
3214,279
3215,280
3216,281
3217,282
3218,283
3219,284
3220,285
3221,286
3222,287
3223,288
3224,289
3225,290
3226,291
3227,292
3228,293
3229,294
3230,295
3231,296
3232,297
3233,298
3234,299
3235,300
3236,301
3237,302
3238,303
3239,304
3240,305
3241,306
3242,307
3243,308
3244,10
3245,11
3246,12
3247,13
3248,14
3249,15
3250,16
3251,17
3252,18
3253,19
3254,20
3255,21
3256,22
3257,23
3258,24
3259,25
3260,26
3261,27
3262,28
3263,29
3264,30
3265,31
3266,32
3267,33
3268,34
3269,35
3270,36
3271,37
3272,38
3273,39
3274,40
3275,41
3276,42
3277,43
3278,44
3279,45
3280,46
3281,47
3282,48
3283,10
3284,11
3285,12
3286,13
3287,14
3288,15
3289,16
3290,17
3291,18
3292,19
3293,20
3294,21
3295,22
3296,23
3297,24
3298,25
3299,26
3300,27
3301,28
3302,29
3303,30
3304,31
3305,32
3306,33
3307,34
3308,35
3309,36
3310,37
3311,38
3312,39
3313,40
3314,41
3315,42
3316,43
3317,44
3318,45
3319,46
3320,47
3321,48
3322,10
3323,11
3324,12
3325,13
3326,14
3327,15
3328,16
3329,17
3330,18
3331,19
3332,20
3333,21
3334,22
3335,23
3336,24
3337,25
3338,26
3339,27
3340,28
3341,29
3342,30
3343,31
3344,32
3345,33
3346,34
3347,35
3348,36
3349,37
3350,38
3351,39
3352,40
3353,41
3354,42
3355,43
3356,44
3357,45
3358,46
3359,47
3360,48
3361,10
3362,11
3363,12
3364,13
3365,14
3366,15
3367,16
3368,17
3369,18
3370,19
3371,20
3372,21
3373,22
3374,23
3375,24
3376,25
3377,26
3378,27
3379,28
3380,29
3381,30
3382,31
3383,32
3384,33
3385,34
3386,35
3387,36
3388,37
3389,38
3390,39
3391,40
3392,41
3393,42
3394,43
3395,44
3396,45
3397,46
3398,47
3399,48
3400,10
3401,11
3402,12
3403,13
3404,14
3405,15
3406,16
3407,17
3408,18
3409,19
3410,20
3411,21
3412,22
3413,23
3414,24
3415,25
3416,26
3417,27
3418,28
3419,29
3420,30
3421,31
3422,32
3423,33
3424,34
3425,35
3426,36
3427,37
3428,38
3429,39
3430,40
3431,41
3432,42
3433,43
3434,44
3435,45
3436,46
3437,47
3438,48
3439,10
3440,11
3441,12
3442,13
3443,14
3444,15
3445,16
3446,17
3447,18
3448,19
3449,20
3450,21
3451,22
3452,23
3453,24
3454,25
3455,26
3456,27
3457,28
3458,29
3459,30
3460,31
3461,32
3462,33
3463,34
3464,35
3465,36
3466,37
3467,38
3468,39
3469,40
3470,41
3471,42
3472,43
3473,44
3474,45
3475,46
3476,47
3477,48
3478,80
3479,81
3480,82
3481,83
3482,84
3483,85
3484,86
3485,87
3486,88
3487,89
3488,90
3489,91
3490,92
3491,93
3492,94
3493,95
3494,96
3495,97
3496,98
3497,99
3498,100
3499,101
3500,102
3501,103
3502,104
3503,105
3504,106
3505,107
3506,108
3507,109
3508,110
3509,111
3510,112
3511,113
3512,114
3513,115
3514,116
3515,117
3516,118
3517,119
3518,120
3519,121
3520,122
3521,123
3522,124
3523,125
3524,126
3525,127
3526,128
3527,129
3528,130
3529,131
3530,132
3531,133
3532,134
3533,135
3534,136
3535,137
3536,138
3537,139
3538,140
3539,141
3540,142
3541,143
3542,144
3543,145
3544,146
3545,147
3546,148
3547,149
3548,150
3549,151
3550,152
3551,153
3552,154
3553,155
3554,156
3555,157
3556,158
3557,159
3558,160
3559,161
3560,162
3561,163
3562,164
3563,165
3564,166
3565,167
3566,168
3567,169
3568,170
3569,171
3570,172
3571,173
3572,174
3573,175
3574,176
3575,177
3576,178
3577,179
3578,180
3579,181
3580,182
3581,183
3582,184
3583,185
3584,186
3585,187
3586,188
3587,189
3588,190
3589,191
3590,192
3591,193
3592,194
3593,195
3594,196
3595,197
3596,198
3597,199
3598,200
3599,201
3600,202
3601,203
3602,204
3603,205
3604,206
3605,207
3606,208
3607,209
3608,210
3609,211
3610,212
3611,213
3612,214
3613,215
3614,216
3615,217
3616,218
3617,219
3618,220
3619,221
3620,222
3621,223
3622,224
3623,225
3624,226
3625,227
3626,228
3627,229
3628,230
3629,231
3630,232
3631,233
3632,234
3633,235
3634,236
3635,237
3636,238
3637,239
3638,240
3639,241
3640,242
3641,243
3642,244
3643,245
3644,246
3645,247
3646,248
3647,249
3648,250
3649,251
3650,252
3651,253
3652,254
3653,255
3654,256
3655,257
3656,258
3657,259
3658,260
3659,261
3660,262
3661,263
3662,264
3663,265
3664,266
3665,267
3666,268
3667,269
3668,270
3669,271
3670,272
3671,273
3672,274
3673,275
3674,276
3675,277
3676,278
3677,279
3678,280
3679,281
3680,282
3681,283
3682,284
3683,285
3684,286
3685,287
3686,288
3687,289
3688,290
3689,291
3690,292
3691,293
3692,294
3693,295
3694,296
3695,297
3696,298
3697,299
3698,300
3699,301
3700,302
3701,303
3702,304
3703,305
3704,306
3705,307
3706,308
3707,10
3708,11
3709,12
3710,13
3711,14
3712,15
3713,16
3714,17
3715,18
3716,19
3717,20
3718,21
3719,22
3720,23
3721,24
3722,25
3723,26
3724,27
3725,28
3726,29
3727,30
3728,31
3729,32
3730,33
3731,34
3732,35
3733,36
3734,37
3735,38
3736,39
3737,40
3738,41
3739,42
3740,43
3741,44
3742,45
3743,46
3744,47
3745,48
3746,10
3747,11
3748,12
3749,13
3750,14
3751,15
3752,16
3753,17
3754,18
3755,19
3756,20
3757,21
3758,22
3759,23
3760,24
3761,25
3762,26
3763,27
3764,28
3765,29
3766,30
3767,31
3768,32
3769,33
3770,34
3771,35
3772,36
3773,37
3774,38
3775,39
3776,40
3777,41
3778,42
3779,43
3780,44
3781,45
3782,46
3783,47
3784,48
3785,10
3786,11
3787,12
3788,13
3789,14
3790,15
3791,16
3792,17
3793,18
3794,19
3795,20
3796,21
3797,22
3798,23
3799,24
3800,25
3801,26
3802,27
3803,28
3804,29
3805,30
3806,31
3807,32
3808,33
3809,34
3810,35
3811,36
3812,37
3813,38
3814,39
3815,40
3816,41
3817,42
3818,43
3819,44
3820,45
3821,46
3822,47
3823,48
3824,10
3825,11
3826,12
3827,13
3828,14
3829,15
3830,16
3831,17
3832,18
3833,19
3834,20
3835,21
3836,22
3837,23
3838,24
3839,25
3840,26
3841,27
3842,28
3843,29
3844,30
3845,31
3846,32
3847,33
3848,34
3849,35
3850,36
3851,37
3852,38
3853,39
3854,40
3855,41
3856,42
3857,43
3858,44
3859,45
3860,46
3861,47
3862,48
3863,10
3864,11
3865,12
3866,13
3867,14
3868,15
3869,16
3870,17
3871,18
3872,19
3873,20
3874,21
3875,22
3876,23
3877,24
3878,25
3879,26
3880,27
3881,28
3882,29
3883,30
3884,31
3885,32
3886,33
3887,34
3888,35
3889,36
3890,37
3891,38
3892,39
3893,40
3894,41
3895,42
3896,43
3897,44
3898,45
3899,46
3900,47
3901,48
3902,10
3903,11
3904,12
3905,13
3906,14
3907,15
3908,16
3909,17
3910,18
3911,19
3912,20
3913,21
3914,22
3915,23
3916,24
3917,25
3918,26
3919,27
3920,28
3921,29
3922,30
3923,31
3924,32
3925,33
3926,34
3927,35
3928,36
3929,37
3930,38
3931,39
3932,40
3933,41
3934,42
3935,43
3936,44
3937,45
3938,46
3939,47
3940,48
3941,80
3942,81
3943,82
3944,83
3945,84
3946,85
3947,86
3948,87
3949,88
3950,89
3951,90
3952,91
3953,92
3954,93
3955,94
3956,95
3957,96
3958,97
3959,98
3960,99
3961,100
3962,101
3963,102
3964,103
3965,104
3966,105
3967,106
3968,107
3969,108
3970,109
3971,110
3972,111
3973,112
3974,113
3975,114
3976,115
3977,116
3978,117
3979,118
3980,119
3981,120
3982,121
3983,122
3984,123
3985,124
3986,125
3987,126
3988,127
3989,128
3990,129
3991,130
3992,131
3993,132
3994,133
3995,134
3996,135
3997,136
3998,137
3999,138
4000,139
4001,140
4002,141
4003,142
4004,143
4005,144
4006,145
4007,146
4008,147
4009,148
4010,149
4011,150
4012,151
4013,152
4014,153
4015,154
4016,155
4017,156
4018,157
4019,158
4020,159
4021,160
4022,161
4023,162
4024,163
4025,164
4026,165
4027,166
4028,167
4029,168
4030,169
4031,170
4032,171
4033,172
4034,173
4035,174
4036,175
4037,176
4038,177
4039,178
4040,179
4041,180
4042,181
4043,182
4044,183
4045,184
4046,185
4047,186
4048,187
4049,188
4050,189
4051,190
4052,191
4053,192
4054,193
4055,194
4056,195
4057,196
4058,197
4059,198
4060,199
4061,200
4062,201
4063,202
4064,203
4065,204
4066,205
4067,206
4068,207
4069,208
4070,209
4071,210
4072,211
4073,212
4074,213
4075,214
4076,215
4077,216
4078,217
4079,218
4080,219
4081,220
4082,221
4083,222
4084,223
4085,224
4086,225
4087,226
4088,227
4089,228
4090,229
4091,230
4092,231
4093,232
4094,233
4095,234
4096,235
4097,236
4098,237
4099,238
4100,239
4101,240
4102,241
4103,242
4104,243
4105,244
4106,245
4107,246
4108,247
4109,248
4110,249
4111,250
4112,251
4113,252
4114,253
4115,254
4116,255
4117,256
4118,257
4119,258
4120,259
4121,260
4122,261
4123,262
4124,263
4125,264
4126,265
4127,266
4128,267
4129,268
4130,269
4131,270
4132,271
4133,272
4134,273
4135,274
4136,275
4137,276
4138,277
4139,278
4140,279
4141,280
4142,281
4143,282
4144,283
4145,284
4146,285
4147,286
4148,287
4149,288
4150,289
4151,290
4152,291
4153,292
4154,293
4155,294
4156,295
4157,296
4158,297
4159,298
4160,299
4161,300
4162,301
4163,302
4164,303
4165,304
4166,305
4167,306
4168,307
4169,308
4170,10
4171,11
4172,12
4173,13
4174,14
4175,15
4176,16
4177,17
4178,18
4179,19
4180,20
4181,21
4182,22
4183,23
4184,24
4185,25
4186,26
4187,27
4188,28
4189,29
4190,30
4191,31
4192,32
4193,33
4194,34
4195,35
4196,36
4197,37
4198,38
4199,39
4200,40
4201,41
4202,42
4203,43
4204,44
4205,45
4206,46
4207,47
4208,48
4209,10
4210,11
4211,12
4212,13
4213,14
4214,15
4215,16
4216,17
4217,18
4218,19
4219,20
4220,21
4221,22
4222,23
4223,24
4224,25
4225,26
4226,27
4227,28
4228,29
4229,30
4230,31
4231,32
4232,33
4233,34
4234,35
4235,36
4236,37
4237,38
4238,39
4239,40
4240,41
4241,42
4242,43
4243,44
4244,45
4245,46
4246,47
4247,48
4248,10
4249,11
4250,12
4251,13
4252,14
4253,15
4254,16
4255,17
4256,18
4257,19
4258,20
4259,21
4260,22
4261,23
4262,24
4263,25
4264,26
4265,27
4266,28
4267,29
4268,30
4269,31
4270,32
4271,33
4272,34
4273,35
4274,36
4275,37
4276,38
4277,39
4278,40
4279,41
4280,42
4281,43
4282,44
4283,45
4284,46
4285,47
4286,48
4287,10
4288,11
4289,12
4290,13
4291,14
4292,15
4293,16
4294,17
4295,18
4296,19
4297,20
4298,21
4299,22
4300,23
4301,24
4302,25
4303,26
4304,27
4305,28
4306,29
4307,30
4308,31
4309,32
4310,33
4311,34
4312,35
4313,36
4314,37
4315,38
4316,39
4317,40
4318,41
4319,42
4320,43
4321,44
4322,45
4323,46
4324,47
4325,48
4326,10
4327,11
4328,12
4329,13
4330,14
4331,15
4332,16
4333,17
4334,18
4335,19
4336,20
4337,21
4338,22
4339,23
4340,24
4341,25
4342,26
4343,27
4344,28
4345,29
4346,30
4347,31
4348,32
4349,33
4350,34
4351,35
4352,36
4353,37
4354,38
4355,39
4356,40
4357,41
4358,42
4359,43
4360,44
4361,45
4362,46
4363,47
4364,48
4365,10
4366,11
4367,12
4368,13
4369,14
4370,15
4371,16
4372,17
4373,18
4374,19
4375,20
4376,21
4377,22
4378,23
4379,24
4380,25
4381,26
4382,27
4383,28
4384,29
4385,30
4386,31
4387,32
4388,33
4389,34
4390,35
4391,36
4392,37
4393,38
4394,39
4395,40
4396,41
4397,42
4398,43
4399,44
4400,45
4401,46
4402,47
4403,48
4404,80
4405,81
4406,82
4407,83
4408,84
4409,85
4410,86
4411,87
4412,88
4413,89
4414,90
4415,91
4416,92
4417,93
4418,94
4419,95
4420,96
4421,97
4422,98
4423,99
4424,100
4425,101
4426,102
4427,103
4428,104
4429,105
4430,106
4431,107
4432,108
4433,109
4434,110
4435,111
4436,112
4437,113
4438,114
4439,115
4440,116
4441,117
4442,118
4443,119
4444,120
4445,121
4446,122
4447,123
4448,124
4449,125
4450,126
4451,127
4452,128
4453,129
4454,130
4455,131
4456,132
4457,133
4458,134
4459,135
4460,136
4461,137
4462,138
4463,139
4464,140
4465,141
4466,142
4467,143
4468,144
4469,145
4470,146
4471,147
4472,148
4473,149
4474,150
4475,151
4476,152
4477,153
4478,154
4479,155
4480,156
4481,157
4482,158
4483,159
4484,160
4485,161
4486,162
4487,163
4488,164
4489,165
4490,166
4491,167
4492,168
4493,169
4494,170
4495,171
4496,172
4497,173
4498,174
4499,175
4500,176
4501,177
4502,178
4503,179
4504,180
4505,181
4506,182
4507,183
4508,184
4509,185
4510,186
4511,187
4512,188
4513,189
4514,190
4515,191
4516,192
4517,193
4518,194
4519,195
4520,196
4521,197
4522,198
4523,199
4524,200
4525,201
4526,202
4527,203
4528,204
4529,205
4530,206
4531,207
4532,208
4533,209
4534,210
4535,211
4536,212
4537,213
4538,214
4539,215
4540,216
4541,217
4542,218
4543,219
4544,220
4545,221
4546,222
4547,223
4548,224
4549,225
4550,226
4551,227
4552,228
4553,229
4554,230
4555,231
4556,232
4557,233
4558,234
4559,235
4560,236
4561,237
4562,238
4563,239
4564,240
4565,241
4566,242
4567,243
4568,244
4569,245
4570,246
4571,247
4572,248
4573,249
4574,250
4575,251
4576,252
4577,253
4578,254
4579,255
4580,256
4581,257
4582,258
4583,259
4584,260
4585,261
4586,262
4587,263
4588,264
4589,265
4590,266
4591,267
4592,268
4593,269
4594,270
4595,271
4596,272
4597,273
4598,274
4599,275
4600,276
4601,277
4602,278
4603,279
4604,280
4605,281
4606,282
4607,283
4608,284
4609,285
4610,286
4611,287
4612,288
4613,289
4614,290
4615,291
4616,292
4617,293
4618,294
4619,295
4620,296
4621,297
4622,298
4623,299
4624,300
4625,301
4626,302
4627,303
4628,304
4629,305
4630,306
4631,307
4632,308
4633,10
4634,11
4635,12
4636,13
4637,14
4638,15
4639,16
4640,17
4641,18
4642,19
4643,20
4644,21
4645,22
4646,23
4647,24
4648,25
4649,26
4650,27
4651,28
4652,29
4653,30
4654,31
4655,32
4656,33
4657,34
4658,35
4659,36
4660,37
4661,38
4662,39
4663,40
4664,41
4665,42
4666,43
4667,44
4668,45
4669,46
4670,47
4671,48
4672,10
4673,11
4674,12
4675,13
4676,14
4677,15
4678,16
4679,17
4680,18
4681,19
4682,20
4683,21
4684,22
4685,23
4686,24
4687,25
4688,26
4689,27
4690,28
4691,29
4692,30
4693,31
4694,32
4695,33
4696,34
4697,35
4698,36
4699,37
4700,38
4701,39
4702,40
4703,41
4704,42
4705,43
4706,44
4707,45
4708,46
4709,47
4710,48
4711,10
4712,11
4713,12
4714,13
4715,14
4716,15
4717,16
4718,17
4719,18
4720,19
4721,20
4722,21
4723,22
4724,23
4725,24
4726,25
4727,26
4728,27
4729,28
4730,29
4731,30
4732,31
4733,32
4734,33
4735,34
4736,35
4737,36
4738,37
4739,38
4740,39
4741,40
4742,41
4743,42
4744,43
4745,44
4746,45
4747,46
4748,47
4749,48
4750,10
4751,11
4752,12
4753,13
4754,14
4755,15
4756,16
4757,17
4758,18
4759,19
4760,20
4761,21
4762,22
4763,23
4764,24
4765,25
4766,26
4767,27
4768,28
4769,29
4770,30
4771,31
4772,32
4773,33
4774,34
4775,35
4776,36
4777,37
4778,38
4779,39
4780,40
4781,41
4782,42
4783,43
4784,44
4785,45
4786,46
4787,47
4788,48
4789,10
4790,11
4791,12
4792,13
4793,14
4794,15
4795,16
4796,17
4797,18
4798,19
4799,20
4800,21
4801,22
4802,23
4803,24
4804,25
4805,26
4806,27
4807,28
4808,29
4809,30
4810,31
4811,32
4812,33
4813,34
4814,35
4815,36
4816,37
4817,38
4818,39
4819,40
4820,41
4821,42
4822,43
4823,44
4824,45
4825,46
4826,47
4827,48
4828,10
4829,11
4830,12
4831,13
4832,14
4833,15
4834,16
4835,17
4836,18
4837,19
4838,20
4839,21
4840,22
4841,23
4842,24
4843,25
4844,26
4845,27
4846,28
4847,29
4848,30
4849,31
4850,32
4851,33
4852,34
4853,35
4854,36
4855,37
4856,38
4857,39
4858,40
4859,41
4860,42
4861,43
4862,44
4863,45
4864,46
4865,47
4866,48
4867,80
4868,81
4869,82
4870,83
4871,84
4872,85
4873,86
4874,87
4875,88
4876,89
4877,90
4878,91
4879,92
4880,93
4881,94
4882,95
4883,96
4884,97
4885,98
4886,99
4887,100
4888,101
4889,102
4890,103
4891,104
4892,105
4893,106
4894,107
4895,108
4896,109
4897,110
4898,111
4899,112
4900,113
4901,114
4902,115
4903,116
4904,117
4905,118
4906,119
4907,120
4908,121
4909,122
4910,123
4911,124
4912,125
4913,126
4914,127
4915,128
4916,129
4917,130
4918,131
4919,132
4920,133
4921,134
4922,135
4923,136
4924,137
4925,138
4926,139
4927,140
4928,141
4929,142
4930,143
4931,144
4932,145
4933,146
4934,147
4935,148
4936,149
4937,150
4938,151
4939,152
4940,153
4941,154
4942,155
4943,156
4944,157
4945,158
4946,159
4947,160
4948,161
4949,162
4950,163
4951,164
4952,165
4953,166
4954,167
4955,168
4956,169
4957,170
4958,171
4959,172
4960,173
4961,174
4962,175
4963,176
4964,177
4965,178
4966,179
4967,180
4968,181
4969,182
4970,183
4971,184
4972,185
4973,186
4974,187
4975,188
4976,189
4977,190
4978,191
4979,192
4980,193
4981,194
4982,195
4983,196
4984,197
4985,198
4986,199
4987,200
4988,201
4989,202
4990,203
4991,204
4992,205
4993,206
4994,207
4995,208
4996,209
4997,210
4998,211
4999,212
5000,213
5001,214
5002,215
5003,216
5004,217
5005,218
5006,219
5007,220
5008,221
5009,222
5010,223
5011,224
5012,225
5013,226
5014,227
5015,228
5016,229
5017,230
5018,231
5019,232
5020,233
5021,234
5022,235
5023,236
5024,237
5025,238
5026,239
5027,240
5028,241
5029,242
5030,243
5031,244
5032,245
5033,246
5034,247
5035,248
5036,249
5037,250
5038,251
5039,252
5040,253
5041,254
5042,255
5043,256
5044,257
5045,258
5046,259
5047,260
5048,261
5049,262
5050,263
5051,264
5052,265
5053,266
5054,267
5055,268
5056,269
5057,270
5058,271
5059,272
5060,273
5061,274
5062,275
5063,276
5064,277
5065,278
5066,279
5067,280
5068,281
5069,282
5070,283
5071,284
5072,285
5073,286
5074,287
5075,288
5076,289
5077,290
5078,291
5079,292
5080,293
5081,294
5082,295
5083,296
5084,297
5085,298
5086,299
5087,300
5088,301
5089,302
5090,303
5091,304
5092,305
5093,306
5094,307
5095,308
5096,10
5097,11
5098,12
5099,13
5100,14
5101,15
5102,16
5103,17
5104,18
5105,19
5106,20
5107,21
5108,22
5109,23
5110,24
5111,25
5112,26
5113,27
5114,28
5115,29
5116,30
5117,31
5118,32
5119,33
5120,34
5121,35
5122,36
5123,37
5124,38
5125,39
5126,40
5127,41
5128,42
5129,43
5130,44
5131,45
5132,46
5133,47
5134,48
5135,10
5136,11
5137,12
5138,13
5139,14
5140,15
5141,16
5142,17
5143,18
5144,19
5145,20
5146,21
5147,22
5148,23
5149,24
5150,25
5151,26
5152,27
5153,28
5154,29
5155,30
5156,31
5157,32
5158,33
5159,34
5160,35
5161,36
5162,37
5163,38
5164,39
5165,40
5166,41
5167,42
5168,43
5169,44
5170,45
5171,46
5172,47
5173,48
5174,10
5175,11
5176,12
5177,13
5178,14
5179,15
5180,16
5181,17
5182,18
5183,19
5184,20
5185,21
5186,22
5187,23
5188,24
5189,25
5190,26
5191,27
5192,28
5193,29
5194,30
5195,31
5196,32
5197,33
5198,34
5199,35
5200,36
5201,37
5202,38
5203,39
5204,40
5205,41
5206,42
5207,43
5208,44
5209,45
5210,46
5211,47
5212,48
5213,10
5214,11
5215,12
5216,13
5217,14
5218,15
5219,16
5220,17
5221,18
5222,19
5223,20
5224,21
5225,22
5226,23
5227,24
5228,25
5229,26
5230,27
5231,28
5232,29
5233,30
5234,31
5235,32
5236,33
5237,34
5238,35
5239,36
5240,37
5241,38
5242,39
5243,40
5244,41
5245,42
5246,43
5247,44
5248,45
5249,46
5250,47
5251,48
5252,10
5253,11
5254,12
5255,13
5256,14
5257,15
5258,16
5259,17
5260,18
5261,19
5262,20
5263,21
5264,22
5265,23
5266,24
5267,25
5268,26
5269,27
5270,28
5271,29
5272,30
5273,31
5274,32
5275,33
5276,34
5277,35
5278,36
5279,37
5280,38
5281,39
5282,40
5283,41
5284,42
5285,43
5286,44
5287,45
5288,46
5289,47
5290,48
5291,10
5292,11
5293,12
5294,13
5295,14
5296,15
5297,16
5298,17
5299,18
5300,19
5301,20
5302,21
5303,22
5304,23
5305,24
5306,25
5307,26
5308,27
5309,28
5310,29
5311,30
5312,31
5313,32
5314,33
5315,34
5316,35
5317,36
5318,37
5319,38
5320,39
5321,40
5322,41
5323,42
5324,43
5325,44
5326,45
5327,46
5328,47
5329,48
5330,80
5331,81
5332,82
5333,83
5334,84
5335,85
5336,86
5337,87
5338,88
5339,89
5340,90
5341,91
5342,92
5343,93
5344,94
5345,95
5346,96
5347,97
5348,98
5349,99
5350,100
5351,101
5352,102
5353,103
5354,104
5355,105
5356,106
5357,107
5358,108
5359,109
5360,110
5361,111
5362,112
5363,113
5364,114
5365,115
5366,116
5367,117
5368,118
5369,119
5370,120
5371,121
5372,122
5373,123
5374,124
5375,125
5376,126
5377,127
5378,128
5379,129
5380,130
5381,131
5382,132
5383,133
5384,134
5385,135
5386,136
5387,137
5388,138
5389,139
5390,140
5391,141
5392,142
5393,143
5394,144
5395,145
5396,146
5397,147
5398,148
5399,149
5400,150
5401,151
5402,152
5403,153
5404,154
5405,155
5406,156
5407,157
5408,158
5409,159
5410,160
5411,161
5412,162
5413,163
5414,164
5415,165
5416,166
5417,167
5418,168
5419,169
5420,170
5421,171
5422,172
5423,173
5424,174
5425,175
5426,176
5427,177
5428,178
5429,179
5430,180
5431,181
5432,182
5433,183
5434,184
5435,185
5436,186
5437,187
5438,188
5439,189
5440,190
5441,191
5442,192
5443,193
5444,194
5445,195
5446,196
5447,197
5448,198
5449,199
5450,200
5451,201
5452,202
5453,203
5454,204
5455,205
5456,206
5457,207
5458,208
5459,209
5460,210
5461,211
5462,212
5463,213
5464,214
5465,215
5466,216
5467,217
5468,218
5469,219
5470,220
5471,221
5472,222
5473,223
5474,224
5475,225
5476,226
5477,227
5478,228
5479,229
5480,230
5481,231
5482,232
5483,233
5484,234
5485,235
5486,236
5487,237
5488,238
5489,239
5490,240
5491,241
5492,242
5493,243
5494,244
5495,245
5496,246
5497,247
5498,248
5499,249
5500,250
5501,251
5502,252
5503,253
5504,254
5505,255
5506,256
5507,257
5508,258
5509,259
5510,260
5511,261
5512,262
5513,263
5514,264
5515,265
5516,266
5517,267
5518,268
5519,269
5520,270
5521,271
5522,272
5523,273
5524,274
5525,275
5526,276
5527,277
5528,278
5529,279
5530,280
5531,281
5532,282
5533,283
5534,284
5535,285
5536,286
5537,287
5538,288
5539,289
5540,290
5541,291
5542,292
5543,293
5544,294
5545,295
5546,296
5547,297
5548,298
5549,299
5550,300
5551,301
5552,302
5553,303
5554,304
5555,305
5556,306
5557,307
5558,308
5559,300
5560,10
5561,11
5562,12
5563,13
5564,14
5565,15
5566,16
5567,17
5568,18
5569,19
5570,20
5571,21
5572,22
5573,23
5574,24
5575,25
5576,26
5577,27
5578,28
5579,29
5580,30
5581,31
5582,32
5583,33
5584,34
5585,35
5586,36
5587,37
5588,38
5589,39
5590,40
5591,41
5592,42
5593,43
5594,44
5595,45
5596,46
5597,47
5598,48
5599,10
5600,11
5601,12
5602,13
5603,14
5604,15
5605,16
5606,17
5607,18
5608,19
5609,20
5610,21
5611,22
5612,23
5613,24
5614,25
5615,26
5616,27
5617,28
5618,29
5619,30
5620,31
5621,32
5622,33
5623,34
5624,35
5625,36
5626,37
5627,38
5628,39
5629,40
5630,41
5631,42
5632,43
5633,44
5634,45
5635,46
5636,47
5637,48
5638,10
5639,11
5640,12
5641,13
5642,14
5643,15
5644,16
5645,17
5646,18
5647,19
5648,20
5649,21
5650,22
5651,23
5652,24
5653,25
5654,26
5655,27
5656,28
5657,29
5658,30
5659,31
5660,32
5661,33
5662,34
5663,35
5664,36
5665,37
5666,38
5667,39
5668,40
5669,41
5670,42
5671,43
5672,44
5673,45
5674,46
5675,47
5676,48
5677,10
5678,11
5679,12
5680,13
5681,14
5682,15
5683,16
5684,17
5685,18
5686,19
5687,20
5688,21
5689,22
5690,23
5691,24
5692,25
5693,26
5694,27
5695,28
5696,29
5697,30
5698,31
5699,32
5700,33
5701,34
5702,35
5703,36
5704,37
5705,38
5706,39
5707,40
5708,41
5709,42
5710,43
5711,44
5712,45
5713,46
5714,47
5715,48
5716,10
5717,11
5718,12
5719,13
5720,14
5721,15
5722,16
5723,17
5724,18
5725,19
5726,20
5727,21
5728,22
5729,23
5730,24
5731,25
5732,26
5733,27
5734,28
5735,29
5736,30
5737,31
5738,32
5739,33
5740,34
5741,35
5742,36
5743,37
5744,38
5745,39
5746,40
5747,41
5748,42
5749,43
5750,44
5751,45
5752,46
5753,47
5754,48
5755,10
5756,11
5757,12
5758,13
5759,14
5760,15
5761,16
5762,17
5763,18
5764,19
5765,20
5766,21
5767,22
5768,23
5769,24
5770,25
5771,26
5772,27
5773,28
5774,29
5775,30
5776,31
5777,32
5778,33
5779,34
5780,35
